BusinessName,HoldingName
,tropical monsur homes
senakunja,
,nafis's den
,eastern rose
kismot motors,
mayer doa dui bhai store,
,ratuls home
,mukit's place
,
dhakaiya kabab and soup,
,
,sf tower
,home is where the meme is
banglalink digital communications limited,tiger's den
burger lab,
aponjon coffee,fast food & kabab
anwar landmark west wind point,
azimpur bus stand,
bashundhara gate bus stand,
khilkhet bus stand,
,
dhaka commerce college,
dbbl fast track,
,rifat's place
,ysf mess
technology source limited,
,
loca café,
cafe cherry drops,
,
euro hospital canteen,holy family hospital
bangladesh institute of bank management,
independent university bangladesh (iub),
brac university,
sirajdikhan upazila health complex,
bangabandhu international convention center (bicc),
,residence
bashundhara city shopping mall,
tejgaon college,
,
national institute of neurosciences & hospital,
t&t girls school,
,
dhaka residential school and college,
,joint quarter
,
,
,
,
,canada building
kakrail bus stand,
,
city bank atm mohammadpur,atm
champa parul high school,
,
bhai bhai restaurant,
sos hermann gmeiner school,
shah ali plaza,
kalishi mor,
palashnagar mor,
shwapno life kazipara,
,
rosher fota,
trust bank atm booth,
,ruby rose
shah ali mazar,
kakrail masjid,
bfc,
neverland - the urban escape,
bashabo buddha mandir bus stop,
bashabo balur math,
bashabo bus stop,
proshika mor,
badda bus stop,
rampura bridge bus stand,
banasree bus stand,
malibagh mor bus stand,
kakrail mor bus stand,
shahbagh bus stand,
ghost riderz cafe,
break bite,
polash cobbler (muchi),
trust filling station,
,
fortuna tikatuli,chowdhury shopping mall
ffc,takia center
fortuna banasree,
city hospital limited,
green life medical college and hospital,
square hospital limited,
vision eye hospital dhanmondi,
al-sami hospital badda,
universal medical college & hospital mohakhali,
aalok health care limited mirpur,rajanigandha tower
shima general hospital savar,
rose clinic & diagnostic center savar,
lab zone hospital private limited savar,
victoria health care limited mohammadpur,
opsodent dental gulshan,
classic dental care badda,
pearl dental surgery mohammadpur,
concious dental surgery mohammadpur,
hokkaido dental care uttara,
noor oral & dental clinic mouchak,
dhaka eye care hospital,
mutual trust bank(mtb) fulbaria,annexco tower
mutual trust bank (mtb),abdul monem business center
mutual trust bank (mtb) katabon atm booth,
ashan manjil,
lalbagh fort (lalbagh kella),
ministry of home affairs,bangladesh secretariat
bangladesh tourism board,finance corporation bhaban
muktijoddha murad community center,
bangladesh solar energy society,institute of renewable energy
bangladesh telecommunication regulatlngory commission (btrc),
dhaka district commissioner office,
supreme court of bangladesh,
dhaka south,
dhaka electric supply company limited (desco),
bangladesh fire service and civil defence,demra fire station
prime minister's office (pmo),old sangsad bhaban
desco,probin bhaban
bureau of economic research,
bureau of research testing and consultation (brtc),civil engineering department
directorate general of health services,
bangladesh film development corporation (bfdc),
animal health companies association of bangladesh,
ministry of defence,ganabhaban complex
,
rab office,
,
national human rights commission,
ministry of education,
system operation & control division of dhaka wasa,
department of immigration and passports,
sena kalyan sangstha,
kamrangirchar police station (kamrangirchar thana),
incharge jatrabari thana oc,
dania sub post office,shonir akhra
national institute of population research and training (niport),niport building
dhaka electric supply company limited,
board of investment bangladesh,
bangladesh jute spiners association,
bangladesh inland water transport authority (biwta),biwta bhaban
bangladesh fire service and civil defence,baridhara fire station
bangladesh betar,
upo police commetioner office,
demra thana,
tejgaon railway station,
bangladesh fire service and civil defence,keraniganj fire station
dhaka airport railway station,
bangladesh agricultural machinery merchants association,
dhaka education board,
allah er dan store,ghatpar
oyster mini chinese restaurant,
bfc aftabnagar,
,
,
bcs administration academy,
beatnik designs,
bangladesh medical and dental council (bmdc),
bijoynagar water tank,
greenview resort & convention center,
mayer doa furniture,
,art-n-samiran
quick recharge,
belt fashion,
national housing masjid,
liberty soap chemical company,
new gaowci engineering workshops,
,
,
,
bhai bhai hardware,
lg uttara,
,al jubail view
wonder fashion uttara,
,
,
orchid bar & restaurant,
kohinur trunk store,
ma steel king,
khaleq banijjo bhandar,shah ali
s s timber,
,
smart hair fashion,
,
bnb,
satota homeo hall,
,
,
acchania mission school,
,
ma store,
,
,
oppo showroom mirpur,
,
,
,
hotel rose view abashik,
,
,
,
,
,
j&s bike servicing center,kalshi bus stand
icc bhaban,
,
,
grameen chinese restaurant and party center,aysha mosharof shopping complex
,
,
rodecs treading corporation mirpur,
,
palash nagar model school,
islam drug house,
,
,
bata,
,
,
hot or cold,
,
,
,
,harun villa
,chayanir
,
,
,
,mandarin orchestra
,araf hazi cottage
,
lucky gas house,
ha meem apparels limited.,
,
,
,newcastle
,
,asset correlle
,
islam rice,
,
,
baitul mamur madrasha,
,loven venas
,
,
kakon market,
,
knowledge corner books and stationary,
,
,
,
dibajotno kendro,
voyage telecom,bauniabadh bazar
,
shonalibagh,
,
,
,
officer's club,
,
,salma villa
,
,dhaka
books and stationary,
,anowara villa
bhai restaurant,
celebration community center,
anando laundry,
,abdus sattar
,me queen
,shaokot
,lokaman uddin ahmed
,
,
lam telecom,
kakrail bustand,
bangladesh commerce bank,
,cordial cottage green
,
kamal store,
ma electronics,
avi restaurant,
,mehrun villa
gawsia restuarant,
asia cinema hall,
ayman tea stall,diabari
siddeshwari girls school,
,south monipur west shewrapara
kazi pharmacy,diabari
,khilkhet bazar
super fried chicken,
,
,
rahamatullah hafejia madrasha,
,mitun cottage
madaripur general store,
aarong moghbazar,
,
,
,
,nur mohammad
saloon mens cutting,
,aysha nir
,fokir manjil
,
ros mella,
,
,
,baitus salam
,gohona kutir
,ambia villa
,matri vabon
ma general store,
,rasa lodge
,
,
,
bhaigeneral store,
,
,
,
,
,
break shoe riniwall service,
jamuna cng filling station,
,
,
,
need autos,
,
chandra telecom,
,
raihan general store,
nilufa general store,solmaid khandakar bari
mamun general store,
bismillah engineering works,
gazi electronics,
banglar ad,
saloon,
moghbazar kazi office,
m/s bismilla traders,
rasel store,
arafat electronic,
,
,rebeka neer
khilbarirtek east para jame masjid,
roja poultry house,
future stair kinder garten and high school,
hotel shahporan,
cyber net cafe,
new max saloons,
bhai bhai general store,
,sarker villa
mojid general store,
lucky general store,
,
,
,dada enterprise
a b jewellars,
masjid,
,
,
,molla bari
,nobothera house
,comfort ferdous
,
,bismillah house
,
malibagh shahi masjid,
pubali bank motijheel,
brtc,
shekh faridia jame masjid,
,chaya nir
,motiur house
,khandokar bhaban
,
,
,
,
,shopno chura
,nabab ganj villa
,
,mm house
,
ma mobile center,
,asha nir
,
,rubaloi
dhaka medical college hospital,
,
,
jashim electric,
,
rajbari engineering,
,
rasel store,
,
,
nipa machinery,
,
bismillah pharmacy,
mamun motors,
,
,
,
,
,kamrul amin
,aysha akhter
,nil poddo
,
advance technique,
,
,
,miya manzil
,
bangladesh awami league,
,anowara manjil
lucky automobile,
mayer doa fruit shop,
bir muktijoddha sadek hossain khoka community center,
ideal sweets & bakery,
pohelika,
prince care saloon,
ankon engineering,
genius international school,
mimrat tea and general store,
,mhb monale
,
,avalon chowdhury lounge
,
,
,
,
,anowar manjil
madina electric,
,suborno nir
,
n s telecom,
,abdul khaleq
,
,
b baria hair cutting,
,
,
,
pubali motors,
ab bank atm badda,
shamol hair saloon,
home vista,
mayer duya medicine shop,
,
bata shajadpur,
,
,
bangladesh scouts railway onchol,
nayeem traders,
relax bus stop,
dhaka bedding store,
globe footware gopibagh,
,
shomrat hardware,
,
dhaka power distribution,
,
,
,
boishakhi saloon,
,
,
,twenty point
,
,
,
new bangla motors,
,
,
,
,
,
,
,
sumaiya store,
romoni fashion,
rija,
,
,
,monowara villa
,ismail
punshi hotel and restaurant,
friends eye multimedia,
ali enterprise,
shammi tea,
nanda hotel,
bank alfalah limited mirpur,
,
,baitul ahsan
dipu automobile,
shantibagh government primary school,
,mostofa kamal
,
siam general store,
al madina departmental store,
,
,
mustafa tea store,
,
,kulsum villa
,
,
,saberas dream
,
,
,
,
,
,
,
,
,
shah alam store,
,iftekhar bhaban
,
alfa tusar printing press,
,shopnil
,
,
uttara motors,
ruma tailors and beauty parlour,
ma stationary and telecom plus,
,reliance holdings
,
meena bazar,
,
,
,
,
nipon printers,
,
,munasef ali
,jahan manjil
,
,
,rabeya nir
,
,
fatema tea,
rohan international school,
,jalal uddin
shopno beauty parlour,navy colony
,
,
,
,
,hosna mahal
rokomary traders,
,
omasis printers,
,
,three angels
,ya sin monjil
,sonargaon bhaban
,faruk hosen talukder
,nazmul haque
,faruque
,
,
kuddus tea stall,
,
,haq manjil
,delowar hosen
,
,monsurul haq
al madina jewellers,
,
busmillha auto dry cleaner,
maya refrigeration,
,
,s m ainul bari
,
,
,
,
,
,
akota agency,
,jalil's nakshi
,
,
sader tea stall,
mazar tea,
,mohiuddin
koborsthan,
,mohammad khan
,anicha khatun
,
,
,chowdhury nir
,
,
,gulshan ara
,
shitool furniture,
,
,
,
,
,
,
,yousuf hotel
akhtar furniture,
,panthoneer
,
,abul kalam
,sirajul islam
,
hasan telecom,
,shofiullah
,
,dewan villa
,hazi monjil
jamal store,
,
,
ideal pre-cadet school and college,
,
,
huwaei showroom mugda,
government staff quarter,
,
,
,samania villa
master auto parts,
,
shuvo general store,
bhai bhai pharmacy,
m/s monir and sons,
,
standard tutorial and high school,
,
ideal kinder garten and pre - cadet school,
,
jahangir tea stall,
,
,
,
,
,
cafe rosui khana,
mim general store,
,
al amin general store,
,issak ali villa
,rk house
,
,
,
,sweet home
gulshan laboratory school,
shanjida decorator,bepari bari
,mannan mansion
,jolil house
,
bhai bhai tailors & fabrics,dhali bari
madrasha-e-nuraniya kareniya,dhali bari
noakhali telecom & mobile servicing,
hazi crockeries and door,
babuganj varieties store,
,montajuddin villa
,karabi
,
,alauddin villa
,anan priota
raihan general store,
saimun kinder garten,
,
new hotel jonaki,
,
,raoshon ara
,
modinabagh kinder garten,
,
,
,
,
,
,
,
mughda -modinabagh water pump,uttar mughda
,
,
,
,onnono
,
,
,
,
,nijhum
shena malancha,
islam & brother's,
shimu shaj mahal fashion and tailors,
bashundhara enterprise,
shorolipi biddya niketon,
,priyanka nirjhor
abdul mamar hotel,
,
,captain amir
,hajera manjil
,
bismillah pharmacy,
,
physiocare,bordhon bari
,
redewan medicine,bank colony
,
,
,
,
,
,
,
,sa manjil
,
shihab hardware & electronics,solmaid kachabazar
duble r telecom corner,
,munshibari
,
,saokot ali
,
,
,
,
,
,
,
,
baitul mamur jame masjid,
,
,dakkhina
haque sanitary,
,
,mehera manjil
international islamic school and college,shah ali
apex uttara,
sumi tailors,
abbash pharmacy,
emon store,
auto spare parts,
ma babar doa paan bitan,
,
,
,
,
,
,
,
,ajhar uddin
,lutfor rahman
,
,humayun kabir
janoni hair dresser,
shahidul general store,dhali bari
rasel general store,
auto car and light house,
,
west town residential project entrance,
,
,
,rokeya palace
,
,forida
m/s sajib engineering works,
m/s akon construction,
biswas automobiles,
kebria tea store,
capital drug house,
,
,
manikdi central jame masjid,
leons agrogoti shikkha niketon,
rubel store,
moni general store,
,
winteck international,
maleha departmental store,
dream electric and electronics,
,western jahqnara kamal
,akota villa
,paru polli
,
shuvo jatra stationary,
,siddik villa
,al madina tower
,nahar villa
prime electronics,
,sarker villa
dholay,
,
,sikdar
masjidul abrar,
,
nabo suchona ladies tailors,
,
,
,
,
alam varieties store,
,
noakhali general store,
shikder general store,
,imam saheber bari
fashion house and cutting fetting,
,nurul alam
,
,
ma store,
cambridge school,
,munna villa
,
,
,
,
taifa library and stationary,
,sohel sardar
,
samia ss gallery,
noakhali general store,
,
passport office agargaon,
shuru campus,
bkash limited,shadhinota tower
kfc gulshan,
suhan kobir shop,
,alhaz ismail villa
al madina auto dry cleaners,
,
,
,
,hira
,
,
,chandraprova
,
,
,
,nargis villa
billal fashion,
,
,
,
,arzu
,
,
,
,shahjahan kabir
,
,nurul islam
,
new lucky general store,
,dr.jessy house
genius dry cleaners and telecom,
eagle eye bd international,
northan ideal school,
my choice furniture,
,
,
,mojammel haque
nr tower,
nr tower,
car fashion,
mahi-madani auto car a/c center,
,
,
,fatema manjil
,
,
,meghmala
,
,
,
,
,
,
,
,
,rotna islam
,
mirpur shopping complex parking,
,
pwd quarter jame masjid,
,rohomot ullah
,
,firoja garden
,
,
,botul
,johura tower
,hena's apartment
,
,
internet corner,
,
,ma. momen
,regency tower
,
,nojib villa
,
,russel lodge
,
,
maa telecom,
,
,haqs view
,
noksha impressions limited,
,
,
,
,nir jobedani
,toffajjol hosen khan
sa paribahan,
bhai bhai hotel,
gr tiles,
cafe zill restaurant,
,
,silva saleha garden
,square tower
,
,
safi marbel & granite,
shining star tiles,
,fojilatunnesa
,sonjib kuthi
,monjurul alam liton
,saleh ahmed
,
,
,mayeer achol
,parents house
,noor jahan villa
,
,aminul islam
,jaman villa
,munsoor ahmed
,
,
,baitus shah
,
,
,
,
,
,abu hanif
,
,
,
,yasmin house
,
,
hero motocorp,
pubali bank tejgaon,
,spark house
,hasinul abedin
amber preparatory school,
,
,nishorgo
,abdur roshid
,karimas plaza
,khandokar manjil
,
moghbazar girls high school,
stamford university,
,
,aysha cottage
,snow drop
,hashimoy
,
,
,mir villa
,
nobinbagh,
,
,
mayer doa varieties store,
poribar kallyan shomity,
,
alif trade international,
ayojon steel agency,
,
,kaysari nibash
,
,
shwapno,
rofiqul general,
bangladesh shilpokola academy,
janani sports,
,
,
janoni pharmacy,
alifa furniture,
,
,
,shanti villa
,motin villa
,
,shafayet villa
jonaki food proders,
,
mayer doa general store and laundry,
,
sundarban courier service,
,
masum traders,
,
,abul kashem molla
,
,
,
laila digital studio,jigatala
,
,
,
,
,
,peara villa
jigatala,
,
,
,
,
,
,
,
,
,
,
,thai
,
,
,mim bhaban
,
,abdul alim
,
,
,
,arif manjil
,hakim ali
,
,
,shorafat ullah chowdhury
,
,
,
,
,monir
,
bhai bhai general store,
hafiz store,
protiva bkash international school,
r.s jewellers,
,
shikder organic market,
brother departmental store,
,
carey national school,
sobur general store,
,haq garden
,golden tower
,km valley
,
,
ma shishu shastho kendro,
maruf general store,
new morden hair dresser,
,
,
sunrise kg and high school,
,
,
,
,
badda model school and college,
bismillah foam house,
jash computer,
,
barisal laundry,
,
hossain general store,
,
brothers enterprise,
badda cosmetics,
bikrampur crockeries,
,
mobile recharge shop,nabinagar housing
,
the pabulum,
grand plaza shopping mall,
,
baitus sukur jame masjid,
shadinata sharini ideal school,
,
,
,hom tek tower
,
,
,
,
,
dhaka mishti ghor,
laundry,
,
,
,
,
dhaka music,
,
,
,
,
khabar hotel,
,
,
,
eco+ lalbagh,
cfc lalbagh,
jigatala,
,
,
,
,
,
,
,
general store,
rupali bank,
,
,
,
,
al aksa traders,
churihatta jame masjid,
,
sripur enterprise,
,
rion.store,
,
,
,
,
,
,
chandpur electric,
rofi coffee house,
ms jamuna store,
,
,
,
,momin bhuiyan
,
,mojid kazi
,
,
,
,
gomori dolphine store,
style beauty parlour,
,ayesha homes
,
,
,momtaz mahal
walton shahid nagar,shahid nagar
,rafiqual islam villa
rani tailors,
rupali pharma,
,
zisan general store,
fruit shop,
,
,
kalu enterprise,nawabganj
,
,
nawabganj,
,
,
,
,
oppo shahid nagar,
,
,
,
tea stall,islambagh
belashese food court,
,
,
,
mayer doa polao khudi,rahamotganj
,
,
,
,
,ashraf uddin
sharif medicine corner,
,
baridhara dohs convention center,
,
,
,sirajul haq
,
,sirajul islam
,
,
,abdul jolil
,
,
johir store,
,
,
,
,
,
general store,bhagalpur
bagholpur,
,
,
sowari ghat panir pump,
nagorpur transport agency,showari ghat
jalal shoe store,showari ghat
,
,
baitul mamur masjid,bakhshi bazar
,
,
,
chan miya and sons decorator,
hoseni dalan shomaj kallyan sangstha,
chankharpul traffic police box,
,
shorbot shop,companyghat
,
,
,
,
,baf kurmitola cantonment
ali sanitary,
,
,
the handsome,
,
,
,
,
,
,
,
,
new steel point,
samsung huwaei showroom showroom bongshal,
prime ss point,
,
prime bank bongshal,
,
,
,
saloon,
,
,
,
king food fry chicken,
,
,
,
,
general store,
azimpur panir pump,
,
bongo bazar public toilet,
,
kamal tanks works,
bangladesh parcel and courier service,
,
paradise tower,
,
,
,
neemtoli,
,
khabar hotel,
,
,
,
,
al amin super market,
,
,
,
khabar hotel,
,
,
eidrees complex,
,
,
,
,
sorna inter national,
,
,
,
,
mozammel motorcycle chaka workshop,
general store,
decenta pastry shop,
mazar sharif,
atique store,
,
,
,
,
kahinoor market,
,
,
meem and bondhon telecom,
,
,
,
m/s murad enterprise,
,
,
general store,noya bazar
,
sohag auto workshop,
general store,kossaituly
,
,
bismillah kashir mangsho supply,
kossaituly,
,
noya bazar,
,
,
singer plus bongshal,
,
,
,
,
kusumour perfumary and chemical,
,
,
,
,
dhaka mohanagar ponno paribahan agency malik shomity,
,
dulari hossain iron & steel market,
,
,
mashid-e-baitul rahaman jame masjid,
public toilet armanitola,
,
bangshal police station,
babuu drugs,
,
,kholil tower
,
,
muhaimin osud bitan,bongshi bazar
genneral store,
,
,
,
,
,
,
aziz electric market,
shafiq screw house,
,
,
mirdula enterprise,
,
,bashundhara owner house
,
agrani bank bongshal,
,
pubali bank bongshal,
urmi bag store,
m haque market,
,
,
,
uttara bank,
,
,
,
,
,
,
,
ramna park,
banga bhaban,
baitul mokarram masjid,
,
,
,
,
variety shop,begum bazar
,
begum bazar,
,
,
,
,
,
,
,
,
shuvo medicine corner,
,
,
,
,
,
hotel al fazal residential,
,
kibria saloon,
jannat plaza,
araf enterprise,
,
,
,
jahir enterprise,
,halim bhaban
,
,
,
,
,
,
,
lalchan government primary school,
,
,
lalmiah bearing market,
isamoti enterprise,
,
dhan shiri paper house,noya bazar
rupali bank bongshal,
,
ruhul amin telecom,
,
,
mirpur city center,
ag food,
mohakhali dohs masjid,
,
,
,
,
,
,
,
,
,
,
jui bullion store,
nobobodhu saree ghor,
,
,
,
choiti fruits,badamtoli
,
style saloon,badamtoli
,
badamtoli,
,
uttara bank kotwali,
,
,
,
,
shahid sriti high school,
,
,
,
,
,
,
,
,
,
,
law and law,
bhai bhai laundry,
,
jalal store,
,
,
,
,
shahid moazzam hall,
,mina house
,
,
rajib telecom,dholaikhal
,
,
,
general store,
,
taher sanitary and store,
,
,
opsora tailors,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
islamiya model government primary school,
,
,
,
general store,banglabazar
,
,
,
,
,
,madina sahera garden
,
,
,
,
,
,
,
,
islami bank sadarghat (ibbl),
city card museum,
,
general store,
,
,
robindro sriti pholok,lalkuthi shyambazar
,
,
,
,hazi islam manjil
farashganj panir pump,bagan bari
,may flower
,
sanai community center,
,
,
,
,
,
,mohiuddin chowdhury villa
,
janata bank sadarghat,
mawla boks sardar memorial trust,
,
,
,
,
,
,
agrani bank sadarghat,
,
,
,
,
,
hazi kadenur steel market,
nazrul welding works,
,
,
,
mita chemical suppliers,
bahar hardware and car paint,
,
,
,
,makka house
shishu kallyan primary school,narinda dholaikhal
,moni villa
,
,
,
,
,
,
,
,gias bhaban
,rakhi villa
shamrat store,
,
,
,
,
badhon enterprise,dholaikhal
,
brac bank dayaganj,murgitola
,
bata gandaria,dhup khola
shobdo colour world,
,
,
,
,
,
,
,fahima manjil
,
,
,meher manjil
,
,
,
,
,
,
,
,
,
,
,
,
,
moddho badda,moddho badda
,
,
,
sutrapur community center,loharpul
,
,
,
moddho badda,mayer doa tea stall
udayan ideal school & college,moddho badda
,
my tv bhaban,
,
,
,
,
,
,
,
,
comercial space for office& bank,
bhai bon store,
,
,
,
,
,
shihab laundry,
sonali bank badda,
,
foyezi medical hall,
tea stall,
,
,
,
,
,
,
,
,
popular life insurance company limited,
monju electronic,
islam general store,
,
,
,
youshuf telecom,
,
,
,
,
,
,
,
,
,
mayer doa steel works,
,
,
,
,
,
loharpul masjid,loharpool
,
,
south monipur bari malik office,
chadpur electric and hardware,west rasulpur
,
jaman engineering works,
mayer doa furniture,khalifaghat
khalifaghat,
ruhan bostro bitan,khalifaghat
s b decorator,
al ehsan diagnostic center,boro gram
,
rashed engineering workshop,teker hati
,
,
popular dental care,tekerhati
city electronics,munshi hati
,
,
sabbir tea store,munshi hati
century drug house,
ahad enterprise,
khademul quran mohila madrasha,
milon enterprise,
a r fashion,khola moara
khan enterprise,
rahim enterprise,moon surbagh
islamia hardware,
,
,
,
uttara bank hakthola,
,
,
bappy tea house,
,
,
uttara bank atm badda,
,
,
,
dhaka karigori moha biddyaloi,
,
,
,
janani general store,
general store,
,
,
moonlit kindergarten,amtola
,
lucky store,
,
,
bepari paribahn,west jatrabari
ict division,bcc bhaban
,
,
,
,
vojon bilash,
mm pharmacy,
indian medical services,
,
,
sorna electric,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
sarkar plaza,
,
,
eastern bank banglamotor (ebl),ahn tower
vroom services limited,
,
,
,
,
all zannat super store,
,
,shanta digonto
,
nur nagar jame masjid,
,
,
anu preparatori and high school,
general store,
,
,
,
,
jheelpar baitus salat masjid,bibir bagicha
,
,
,
,
,
,
kids tutorial,
capital tiles,
,
brac bank atm jatrabari,
,
sanjida pharmacy,
,
,
,
,
,
mayer doa saloon,
mtcl,
,surjo dighal bari
parvej arif computer,
,
bangladesh college of physicians and surgeons (bcps),
,
sostika store,dakkhinpara
dakkhinpara,
rahimafrooz,
,
,
,
,
,
,
,
bafufe pioneer football league committee,
kazal enterprise,
mijan anubad center,
hotel modhumoti,
janata bank,
bengal snacks,
,
satcom,
,
,
,
jafor tea stall,
,
,
sharif market,
bata sadarghat,
,
,
,
,
,
,
,
,
ghi potti,
,
national biddut bitan,
asha fabrics,
,
,
,
agrani bank sadarghat,
,
,
iccb islami bank sadarghat,
junayed corporation,
,
saloon,mir hazirbagh
,
ma telecom,mir hazirbagh
,
united enterprise,
,
tailors,
,
rifat telecom,mir hazirbagh
,
,
,
,
,
united commercial bank gulshan (ucb),
huwaei showroom showroom,
pizza inn express gulshan,police plaza concord shopping mall
,
,
,
,
,
,
,
,
,
,
sadia traders,
tea stall,north jurain
alauddin and sons,
,
,
,
,
,
shoe shop,
,
,
,
,
,
,
,
,
,
,
,
madina medical hall,
,
,
moon traders,
,
sohag enterprise,
madina biryani ghor,
,
,
raihan tea store,
,
mayer doa fuchka,south doniya
md shahjahan baburchi,
prominent foods & desserts,
,
,
khalil hotel,
engineering workshop,muradpur
all sky shop mohammadpur,
kaderia tower,
,mridha tower
,
,
,
,
hasan hair dresser saloon,
,
,
tea stall,east jurain
,
,khan manjil
,
,
khabar hotel,
,
,
,jiasmin villa
sharif store,east jurain
khabar hotel,east jurain
mohona parlour,east jurain
dhaka tattoo studio,
,
,
,
,
cloth shop,east jurain
east jurain,
,
,
new gulshan decorators,
mobil house,
,
,
,italy house
,
,
,
vogue,police plaza concord shopping mall
fatema fast food,
,
steel engineering workshop,nama shyampur
ibrahim tea stall,nama shyampur
cloth shop,nama shyampur
nama shyampur,
bismillah cosmetics,nama shyampur
,
siam electronics,
hajera high school,alambagh
rasel store,alambagh
,
,zobeda cottage
,
sara furniture,
khajar dek,
united commercial bank gulshan (ucb),
embassy of china,
british high commission dhaka,
royal bhutanese embassy,
khabar hotel,
super insulator & porcelain ware industry,
real apps store,
masjide belal (ra,
shima cloth store,
quantum foundation tejgoan cell,
btcl local complain center,
lal masjid,
delowar store,
rupali bank postogola,
,
,
,
,
bandhu paribahan sangstha,
bangla bazar fast food,
agrani bank tejgaon,
tvs auto bangladesh,
shwapno express,
le reve,sujatnagar
,
,
,
abul bashar govt. primary school,
new super market south bhaban,
songbad potro bikroy kendro,
dhanshiri preparatory school,
,
,
,
railgate,
railgate,
jossore puspaloy,
halim foundation model high school,
asa district office,
kallyanpur housing jame masjid,
,jolly view
shadhin restaurant,
new asia hotel,
gabtoli bus terminal,
kotbari,
,
,rajia tower
american pizza & burger mohammadpur,
abdullah enterprise,
,
,
,ajij palace
mezban khabar o sorshe elish restaurant,asha plaza
ab bank limited darussalam branch,
misco super market,
social islami bank mirpur (sibl),
,
,
,
shifa moni cosmetics,khilgaon taltola city super market
,
,
,
,nayatola
,
mirbagh darul aman jame masjid,
,
,
,
masud enterprise,
gabtoli,
mobile jogot,
,
gabtoli,
gabtoli,
shawon hotel,
,
,
,
,
,
,
,
,
,
gabtoli,
sri sri durga mandir & shebasram,
,
jaman traders,shah ali biponi bitan
alfa dental & orthodentics,
,
,
,
,
tamanna dental zone,
chiken shop,
baf shaheen college dhaka canteen,
mes convention hall,
,
mes canteen,
bsd mosque,
directorate of secondary and higher education,
,
pir yamini market,
,
,
purba badda,
,
,
,
,lutfun shopping complex
,
,
bangabandhu sheikh mujibor rahman novotheatre,
shobuj photocopy,
harun general store,
,
mayer dowa telecom center,purba badda
sumij beauty care,
ahmed store,
,
,
ripon engineering workshop,puraba merul
new fashion hair cutting,
amena pharmacy,south ananda nagar
,
kamal shaymol hair dresser,
,
,
,
,
,
,
,
,
akota foam house,
,
,
rajdhani furniture mart,
,
fnf digital studio,
,
,
,molla kotaj
,
,
,
,
,
,
,
sultan hotel,
s. s clinic,
jannat laundry,purba manik nagar
a. ajij general store,said nogor
,
,
,
roshid enterprise,stadium market
,
,
,
,
,
gausul azam jame masjid,
mugda medical college and hospital,mugdapara
eglal's abc charity school,
,
,
,
,
seba medical hall,
arshi telecom & stationary,
,
,kohinoor villa
,
,
,
mayer dowa store,
,
,
,
simran telecom,
,
,
,
,
,
khilbarir tak,
allahar dan pharmacy,
,
,
,
,
,halim a & molla villa
kalachadpur adorsho k.g & high school,
tongi government college,
,
,
purbo noianagor,
al-madrasatu moinul islam,
